prediction,target
192.08801,192.0
192.97913,193.0
202.96956,203.0
187.02867,187.0
235.02722,235.0
208.14076,208.0
134.79689,135.0
209.01892,209.0
202.96956,203.0
197.97076,198.0
194.99182,195.0
210.96826,211.0
210.98799,211.0
215.95811,216.0
192.98053,193.0
279.02072,279.0
209.01671,209.0
202.9901,203.0
141.88588,142.0
238.00053,238.0
218.00189,218.0
142.82715,143.0
218.00124,218.0
224.19072,224.0
189.98004,190.0
242.95201,243.0
219.01561,219.0
192.98053,193.0
202.972,203.0
223.984,224.0
232.05334,232.0
240.0225,240.0
221.98137,222.0
229.96501,230.0
192.98053,193.0
218.00456,218.0
203.00616,203.0
181.07011,181.0
185.38853,184.0
229.96501,230.0
203.00757,203.0
241.94739,242.0
195.00075,195.0
115.129616,115.0
222.97289,223.0
209.12068,209.0
189.98004,190.0
229.99565,230.0
217.98701,218.0
123.57358,123.0
233.98726,234.0
146.547,147.0
194.98576,195.0
197.03352,197.0
200.0412,200.0
189.98004,190.0
138.13698,138.0
213.06276,213.0
207.83064,208.0
208.14534,208.0
199.95967,200.0
233.98589,234.0
217.98701,218.0
187.03145,187.0
190.23927,190.0
195.00075,195.0
213.98698,214.0
178.57158,179.0
197.97675,198.0
189.98145,190.0
203.00616,203.0
197.9655,198.0
218.00189,218.0
199.95967,200.0
221.98137,222.0
213.98558,214.0
223.93408,224.0
216.00598,216.0
220.9704,221.0
233.98589,234.0
202.9716,203.0
218.00124,218.0
207.97673,208.0
192.88332,193.0
223.06792,223.0
127.29795,127.0
202.96794,203.0
203.00757,203.0
232.0133,232.0
250.33403,264.0
209.02351,209.0
223.0739,223.0
221.08324,221.0
200.0426,200.0
237.99556,238.0
165.36618,165.0
194.9865,195.0
284.01584,284.0
118.54423,118.0
194.98576,195.0
154.71129,155.0
199.97221,200.0
195.00075,195.0
197.97076,198.0
202.97585,203.0
216.00739,216.0
188.93443,189.0
225.97227,226.0
223.06792,223.0
152.70316,153.0
229.96501,230.0
192.98053,193.0
210.98799,211.0
216.00739,216.0
189.98004,190.0
207.14592,207.0
197.0102,197.0
192.97913,193.0
208.14076,208.0
209.01924,209.0
223.93408,224.0
203.00757,203.0
197.98064,198.0
108.24423,108.0
192.97913,193.0
218.00189,218.0
225.97368,226.0
284.01584,284.0
149.13216,150.0
189.98004,190.0
197.97076,198.0
215.9821,216.0
223.98259,224.0
194.99223,195.0
208.01196,208.0
218.00456,218.0
232.01471,232.0
284.01584,284.0
199.95967,200.0
189.9525,190.0
181.0179,181.0
179.31068,179.0
145.79497,146.0
242.95201,243.0
229.98817,230.0
216.04677,216.0
221.08183,221.0
203.00616,203.0
223.93408,224.0
229.99565,230.0
223.07857,223.0
188.93443,189.0
179.88301,180.0
217.98576,218.0
221.98137,222.0
217.99998,218.0
237.99556,238.0
232.01337,232.0
112.33542,113.0
189.98004,190.0
202.97585,203.0
196.34186,193.0
209.12068,209.0
187.02547,187.0
209.00212,209.0
202.9716,203.0
174.64691,175.0
208.98854,209.0
283.95602,284.0
231.94069,232.0
156.79695,155.0
202.97414,203.0
187.02373,187.0
197.00641,197.0
140.00165,140.0
203.00616,203.0
175.69989,176.0
225.95686,226.0
202.96956,203.0
210.98799,211.0
187.02971,187.0
95.58976,95.0
127.30261,127.0
113.66929,113.0
94.045876,95.0
213.98698,214.0
196.98543,197.0
122.73905,123.0
217.99998,218.0
225.97227,226.0
237.99829,238.0
200.0426,200.0
117.83155,117.0
210.98865,211.0
232.05334,232.0
197.97675,198.0
210.98799,211.0
154.33533,159.0
213.98558,214.0
216.00739,216.0
187.02547,187.0
210.99463,211.0
202.96956,203.0
202.9716,203.0
212.63318,210.0
197.07855,197.0
213.98558,214.0
209.34584,209.0
242.0238,242.0
223.98259,224.0
202.9901,203.0
202.96956,203.0
134.08702,134.0
233.98589,234.0
187.02373,187.0
210.98799,211.0
209.99806,210.0
238.00053,238.0
209.34584,209.0
187.63377,187.0
210.98799,211.0
118.65369,119.0
125.38857,126.0
225.97368,226.0
200.9315,197.0
195.00075,195.0
210.96826,211.0
179.96538,179.0
202.99467,203.0
192.97913,193.0
200.0412,200.0
225.95686,226.0
187.02547,187.0
157.98196,158.0
226.90175,227.0
245.98595,246.0
213.06136,213.0
98.11797,98.0
233.98589,234.0
210.99463,211.0
213.06276,213.0
217.98701,218.0
216.00598,216.0
233.98323,234.0
209.02745,209.0
215.07881,215.0
218.00581,218.0
127.29795,127.0
238.00053,238.0
210.98865,211.0
189.98004,190.0
102.51786,103.0
240.98439,241.0
215.11986,215.0
215.95811,216.0
225.97227,226.0
197.08313,197.0
203.00757,203.0
187.03145,187.0
218.00581,218.0
208.01704,208.0
195.00075,195.0
197.0006,197.0
370.65335,370.0
209.02351,209.0
232.03975,232.0
202.9901,203.0
209.25206,209.0
98.27491,98.0
209.01703,209.0
210.98799,211.0
200.95622,201.0
229.96501,230.0
217.98576,218.0
209.01671,209.0
187.02547,187.0
216.00598,216.0
215.96965,216.0
227.04018,227.0
158.93451,159.0
180.97676,181.0
192.89397,193.0
314.04575,315.0
210.98799,211.0
207.98482,208.0
202.99467,203.0
212.99666,213.0
221.94566,222.0
200.0412,200.0
196.9997,197.0
218.87688,219.0
157.94963,158.0
284.01584,284.0
209.01671,209.0
223.93268,224.0
218.03447,218.0
232.01337,232.0
187.03145,187.0
202.96956,203.0
196.9997,197.0
200.95622,201.0
192.97913,193.0
218.00124,218.0
236.85045,237.0
227.04018,227.0
181.07011,181.0
179.04182,179.0
223.984,224.0
213.98558,214.0
192.98053,193.0
202.972,203.0
221.99648,222.0
192.98053,193.0
232.03975,232.0
223.98259,224.0
210.9858,211.0
213.98558,214.0
284.01584,284.0
98.27264,98.0
215.9549,216.0
203.00616,203.0
213.06276,213.0
210.98799,211.0
189.955,190.0
197.00641,197.0
245.98595,246.0
233.98589,234.0
187.03145,187.0
203.00616,203.0
237.99556,238.0
189.955,190.0
208.01042,208.0
202.96956,203.0
127.46231,127.0
189.955,190.0
192.89397,193.0
279.03223,279.0
269.0374,269.0
210.98799,211.0
186.87769,187.0
283.952,284.0
209.01671,209.0
187.03145,187.0
181.0179,181.0
189.9525,190.0
210.9858,211.0
192.97913,193.0
209.01924,209.0
240.0225,240.0
104.11108,104.0
203.00757,203.0
221.08183,221.0
195.00075,195.0
200.09802,200.0
232.0133,232.0
227.04018,227.0
189.98145,190.0
124.38265,123.0
215.9821,216.0
233.98589,234.0
202.9716,203.0
289.02252,289.0
197.9655,198.0
202.9716,203.0
133.83382,134.0
192.98053,193.0
217.99998,218.0
209.12068,209.0
192.98053,193.0
156.20161,156.0
209.01671,209.0
118.53741,119.0
202.972,203.0
200.95622,201.0
210.98865,211.0
232.01471,232.0
198.94221,199.0
205.35652,205.0
227.04018,227.0
203.00616,203.0
192.97913,193.0
145.71492,143.0
215.97887,216.0
203.00757,203.0
208.01704,208.0
232.0133,232.0
216.00598,216.0
230.97797,231.0
215.95064,216.0
279.03223,279.0
210.8969,211.0
271.9535,272.0
197.02141,197.0
181.0179,181.0
136.86891,136.0
209.01671,209.0
225.97227,226.0
233.97429,234.0
216.00739,216.0
130.88834,131.0
183.96205,184.0
284.01584,284.0
203.10857,203.0
192.98053,193.0
225.97227,226.0
221.94566,222.0
200.0426,200.0
199.38481,199.0
187.02867,187.0
217.99998,218.0
209.02351,209.0
232.05334,232.0
215.99817,216.0
208.01196,208.0
231.94069,232.0
203.1201,203.0
209.99806,210.0
197.00641,197.0
134.68831,135.0
199.9611,200.0
213.98558,214.0
198.84319,199.0
192.97913,193.0
203.01912,203.0
212.99666,213.0
213.98558,214.0
164.00996,162.0
156.15431,158.0
210.9894,211.0
192.08801,192.0
194.99223,195.0
187.03145,187.0
209.01671,209.0
209.01671,209.0
141.45958,141.0
283.95602,284.0
229.98817,230.0
218.00456,218.0
209.01703,209.0
221.94566,222.0
202.06459,202.0
209.34584,209.0
194.99036,195.0
202.9901,203.0
180.93657,181.0
203.00757,203.0
229.99565,230.0
197.04402,197.0
112.395325,112.0
141.17047,139.0
195.00075,195.0
223.93408,224.0
202.96794,203.0
196.93013,197.0
202.9901,203.0
202.9901,203.0
202.96956,203.0
189.01897,189.0
218.03935,218.0
232.05334,232.0
228.92628,229.0
192.98053,193.0
271.9535,272.0
200.0412,200.0
194.99223,195.0
189.01984,189.0
134.7032,136.0
209.01924,209.0
164.71869,165.0
197.97076,198.0
194.98576,195.0
202.96834,203.0
154.30133,154.0
189.3487,189.0
216.00598,216.0
217.98701,218.0
202.9901,203.0
137.25093,137.0
203.00616,203.0
223.95442,224.0
189.98004,190.0
103.75251,104.0
203.00757,203.0
192.98053,193.0
144.57056,144.0
223.984,224.0
213.98698,214.0
194.52898,194.0
200.0412,200.0
218.00456,218.0
202.9716,203.0
192.97913,193.0
167.76169,167.0
192.08942,192.0
232.0133,232.0
202.96794,203.0
225.95686,226.0
98.74357,99.0
192.98053,193.0
181.0179,181.0
123.58701,124.0
209.34584,209.0
209.0237,209.0
188.93303,189.0
232.01471,232.0
186.88301,187.0
299.14682,299.0
284.01584,284.0
216.00598,216.0
189.955,190.0
194.99036,195.0
200.0412,200.0
118.848045,119.0
223.95442,224.0
197.97675,198.0
213.98558,214.0
213.06136,213.0
218.00189,218.0
210.98799,211.0
213.0597,213.0
229.96501,230.0
217.99998,218.0
203.00616,203.0
223.95442,224.0
117.444786,117.0
209.89977,210.0
209.89763,210.0
205.04414,205.0
215.9821,216.0
197.0006,197.0
217.98701,218.0
199.29778,199.0
228.92628,229.0
121.79238,122.0
194.99223,195.0
221.98137,222.0
213.06136,213.0
208.01704,208.0
218.00581,218.0
221.94566,222.0
195.08203,195.0
207.95006,208.0
209.01703,209.0
258.91934,259.0
202.9901,203.0
197.9655,198.0
189.02716,189.0
207.92415,208.0
115.094604,115.0
207.98482,208.0
210.9858,211.0
153.07993,153.0
99.744576,99.0
218.03447,218.0
202.98976,203.0
196.99007,197.0
200.0426,200.0
148.29262,149.0
279.03012,279.0
180.95955,181.0
218.00456,218.0
232.05334,232.0
197.04402,197.0
228.92628,229.0
167.84827,168.0
213.06276,213.0
245.99272,246.0
221.99648,222.0
216.00598,216.0
189.98145,190.0
187.02867,187.0
153.15895,154.0
189.98145,190.0
233.98726,234.0
213.06276,213.0
192.97913,193.0
187.02692,187.0
181.0747,181.0
149.62898,149.0
202.9901,203.0
218.91862,219.0
210.98865,211.0
233.98589,234.0
145.23906,144.0
189.96098,190.0
194.99182,195.0
194.98576,195.0
223.0739,223.0
188.37273,188.0
223.07857,223.0
213.98558,214.0
202.96794,203.0
202.98882,203.0
229.99565,230.0
124.64468,127.0
205.92601,206.0
203.00757,203.0
196.99132,197.0
240.98439,241.0
202.9901,203.0
215.9821,216.0
192.97913,193.0
207.92415,208.0
207.01717,207.0
202.9901,203.0
202.9716,203.0
233.98589,234.0
180.93794,181.0
149.8247,149.0
210.00618,210.0
187.03145,187.0
209.89977,210.0
192.98053,193.0
207.83064,208.0
187.02971,187.0
218.00124,218.0
203.00757,203.0
194.99036,195.0
124.35842,124.0
232.05334,232.0
213.06136,213.0
217.98701,218.0
271.9535,272.0
210.96826,211.0
202.9716,203.0
203.00616,203.0
160.02644,160.0
192.97913,193.0
200.0412,200.0
209.12068,209.0
157.94836,157.0
216.00598,216.0
210.98865,211.0
215.07538,215.0
192.08801,192.0
223.984,224.0
233.10982,233.0
200.02266,200.0
245.99272,246.0
225.97227,226.0
221.98137,222.0
203.00616,203.0
197.0846,197.0
161.54095,162.0
160.02644,160.0
197.08313,197.0
228.92628,229.0
130.95078,131.0
208.12926,208.0
196.92876,197.0
194.99223,195.0
210.98799,211.0
209.99806,210.0
132.21788,132.0
196.9959,197.0
209.12068,209.0
152.09663,152.0
215.99677,216.0
299.095,299.0
223.9699,224.0
144.3575,146.0
192.97913,193.0
203.00616,203.0
181.07011,181.0
203.00616,203.0
215.07538,215.0
197.98662,198.0
232.01471,232.0
187.03145,187.0
208.01196,208.0
187.03145,187.0
130.31001,130.0
192.08942,192.0
112.13852,111.0
137.42177,138.0
189.03767,189.0
197.0569,197.0
269.0374,269.0
199.97221,200.0
187.02867,187.0
208.01042,208.0
203.00616,203.0
197.03352,197.0
194.98576,195.0
224.19072,224.0
196.92876,197.0
232.01471,232.0
218.03935,218.0
197.97076,198.0
218.00456,218.0
209.34584,210.0
189.98145,190.0
196.99467,197.0
199.02356,199.0
190.23927,190.0
232.01471,232.0
213.98698,214.0
200.0412,200.0
192.98053,193.0
194.98576,195.0
209.02351,209.0
218.87688,219.0
197.98064,198.0
231.5858,237.0
197.02727,197.0
180.98134,181.0
200.0426,200.0
218.00124,218.0
104.7709,105.0
194.98576,195.0
311.02283,311.0
225.97227,226.0
201.6496,202.0
210.98799,211.0
221.08183,221.0
133.42177,133.0
240.98439,241.0
283.952,284.0
187.03145,187.0
232.0133,232.0
209.01703,209.0
169.35626,170.0
227.04018,227.0
194.99036,195.0
223.984,224.0
229.99565,230.0
209.02129,209.0
128.96205,129.0
181.00069,181.0
209.01703,209.0
218.00456,218.0
202.97585,203.0
203.00616,203.0
219.01561,219.0
240.0225,240.0
192.97913,193.0
228.92628,229.0
213.98558,214.0
179.29985,179.0
120.7778,120.0
199.0385,199.0
223.07857,223.0
172.8155,172.0
210.96826,211.0
169.35626,169.0
197.00183,197.0
220.9704,221.0
208.9803,209.0
215.9821,216.0
195.00075,195.0
209.01892,209.0
90.34668,90.0
209.01703,209.0
189.98145,190.0
196.9997,197.0
271.9535,272.0
92.044525,86.0
189.98004,190.0
218.00124,218.0
202.96956,203.0
229.99565,230.0
218.81819,219.0
219.07234,219.0
202.97725,203.0
209.01892,209.0
213.94733,214.0
160.13948,159.0
213.06136,213.0
180.97676,181.0
213.98558,214.0
210.98865,211.0
232.01068,232.0
195.00215,195.0
194.99182,195.0
209.35042,210.0
114.8736,115.0
262.08337,262.0
203.01912,203.0
194.52898,194.0
233.98323,234.0
213.98558,214.0
207.95702,208.0
209.34584,210.0
216.04677,216.0
269.0374,269.0
207.97784,208.0
207.98482,208.0
235.02722,235.0
209.0237,209.0
197.03192,197.0
201.83977,202.0
187.02547,187.0
192.97913,193.0
217.99998,218.0
197.08313,197.0
233.98589,234.0
202.9901,203.0
195.00075,195.0
123.28239,124.0
209.02129,209.0
197.97675,198.0
210.9858,211.0
199.97359,200.0
189.98004,190.0
271.9535,272.0
194.98576,195.0
232.0133,232.0
168.68047,169.0
209.02129,209.0
202.97725,203.0
196.99132,197.0
189.98145,190.0
213.06136,213.0
134.99818,135.0
197.98064,198.0
115.37389,115.0
195.00075,195.0
284.01584,284.0
223.93268,224.0
199.95967,200.0
197.085,197.0
167.95622,169.0
225.97227,226.0
189.9525,190.0
103.94314,104.0
210.99463,211.0
221.94566,222.0
195.00075,195.0
187.02867,187.0
225.97227,226.0
205.04626,205.0
175.91023,176.0
189.98004,190.0
202.99467,203.0
202.98836,203.0
216.00598,216.0
133.45119,134.0
112.88068,113.0
245.98595,246.0
194.98576,195.0
203.00616,203.0
217.99998,218.0
110.92441,112.0
209.01892,209.0
213.3636,214.0
215.97887,216.0
197.07855,197.0
153.87689,154.0
220.9704,221.0
202.97585,203.0
120.66752,121.0
258.91934,259.0
209.01892,209.0
202.9901,203.0
194.99182,195.0
224.19072,224.0
143.31125,144.0
284.01584,284.0
213.06276,213.0
195.00075,195.0
114.118355,114.0
125.618126,126.0
189.0001,189.0
379.03574,379.0
209.34584,210.0
225.95686,226.0
112.32882,112.0
194.99182,195.0
192.08801,192.0
209.01703,209.0
189.98145,190.0
119.27024,119.0
221.08183,221.0
133.43451,133.0
203.00757,203.0
137.31265,137.0
216.00598,216.0
189.98004,190.0
201.96391,202.0
189.03618,188.0
197.97675,198.0
138.8218,139.0
138.16571,138.0
202.9716,203.0
194.9865,195.0
202.97414,203.0
288.94815,289.0
189.9525,190.0
220.97638,221.0
180.97676,181.0
195.00215,195.0
192.98053,193.0
223.93408,224.0
228.92628,229.0
135.8843,136.0
242.95201,243.0
203.00616,203.0
202.9716,203.0
128.22194,128.0
269.0374,269.0
213.98558,214.0
133.83382,134.0
213.98558,214.0
223.06792,223.0
223.99367,224.0
195.00215,195.0
194.99223,195.0
200.0412,200.0
233.98589,234.0
181.00069,181.0
194.99036,195.0
202.96794,203.0
151.53549,152.0
210.90794,211.0
217.99998,218.0
227.06444,227.0
245.98595,246.0
192.08801,192.0
213.0597,213.0
172.30609,172.0
209.01892,209.0
223.93268,224.0
213.98558,214.0
196.99132,197.0
197.07855,197.0
231.8509,232.0
218.00124,218.0
189.96098,190.0
271.9535,272.0
207.01717,207.0
192.08801,192.0
200.0426,200.0
269.0374,269.0
203.00616,203.0
195.00075,195.0
189.96098,190.0
180.95955,181.0
169.4533,169.0
233.98726,234.0
347.75082,347.0
199.97221,200.0
233.98589,234.0
203.00616,203.0
209.01892,209.0
200.81197,201.0
270.00665,270.0
209.01671,209.0
120.91459,120.0
141.14458,141.0
210.98799,211.0
187.02867,187.0
213.06136,213.0
223.98259,224.0
207.96834,208.0
215.14128,215.0
176.73164,177.0
210.9894,211.0
203.0013,203.0
240.98439,241.0
233.98589,234.0
200.0412,200.0
189.98145,190.0
218.00124,218.0
192.97913,193.0
218.00124,218.0
215.97887,216.0
209.93181,210.0
217.98576,218.0
106.92362,107.0
200.95622,201.0
240.97945,241.0
183.09529,183.0
240.98439,241.0
271.9535,272.0
216.00598,216.0
153.43657,154.0
218.00124,218.0
197.02141,197.0
223.93268,224.0
218.89917,219.0
213.98558,214.0
223.93408,224.0
192.97913,193.0
148.15907,148.0
215.0707,215.0
196.92876,197.0
207.94234,208.0
209.0237,209.0
223.98259,224.0
240.97945,241.0
197.98064,198.0
208.01196,208.0
210.86255,211.0
197.0846,197.0
150.46252,149.0
194.99182,195.0
194.98576,195.0
213.06291,213.0
225.97227,226.0
189.0001,189.0
219.07234,219.0
242.95201,243.0
284.01987,284.0
202.9901,203.0
208.01196,208.0
197.98064,198.0
240.0225,240.0
151.45198,153.0
212.99666,213.0
218.00189,218.0
209.99806,210.0
187.03145,187.0
229.98817,230.0
207.01717,207.0
209.02148,209.0
231.94069,232.0
215.99677,216.0
138.99791,139.0
192.97913,193.0
224.30602,224.0
197.0846,197.0
207.01717,207.0
124.39803,124.0
194.98576,195.0
232.05334,232.0
203.00757,203.0
237.99556,238.0
209.02129,209.0
213.06291,213.0
214.07722,213.0
197.98064,198.0
179.8283,180.0
197.07855,197.0
218.00456,218.0
203.00757,203.0
210.96826,211.0
187.02547,187.0
217.98701,218.0
209.01892,209.0
203.00616,203.0
197.97675,198.0
209.34584,209.0
124.208046,124.0
223.98259,224.0
165.81097,166.0
192.89397,193.0
213.98558,214.0
183.87004,199.0
180.93657,181.0
197.03352,197.0
194.98576,195.0
189.955,190.0
209.35042,210.0
200.0412,200.0
210.9858,211.0
197.98064,198.0
192.08801,192.0
189.96098,190.0
197.07855,197.0
199.9611,200.0
209.02351,209.0
284.01584,284.0
228.92628,229.0
208.01042,208.0
197.97675,198.0
233.98323,234.0
180.97676,181.0
189.03767,189.0
203.00616,203.0
206.97337,207.0
177.6238,179.0
132.72952,132.0
232.05334,232.0
142.15338,142.0
231.94069,232.0
189.50616,189.0
249.96516,250.0
189.9525,190.0
240.0225,240.0
194.98576,195.0
200.0412,200.0
269.0374,269.0
217.99998,218.0
197.00183,197.0
229.99565,230.0
103.276146,102.0
209.34584,210.0
192.08942,192.0
197.00183,197.0
209.01924,209.0
139.10815,139.0
229.96501,230.0
210.98799,211.0
187.03145,187.0
120.0026,121.0
218.00124,218.0
194.98576,195.0
172.10225,172.0
192.97913,193.0
213.06276,213.0
203.1201,203.0
126.82601,128.0
220.9704,221.0
216.00598,216.0
216.07118,216.0
210.9858,211.0
124.24972,125.0
213.06276,213.0
210.9894,211.0
208.01196,208.0
229.96501,230.0
209.01924,209.0
283.952,284.0
180.97676,181.0
192.97913,193.0
221.99648,222.0
209.01671,209.0
223.93408,224.0
207.98482,208.0
200.09802,200.0
216.00598,216.0
210.99463,211.0
207.94234,208.0
213.98558,214.0
200.0426,200.0
148.03477,148.0
151.04482,151.0
232.5317,232.0
215.96965,216.0
203.00616,203.0
213.98698,214.0
269.0374,269.0
240.98439,241.0
223.93408,224.0
192.97913,193.0
298.52817,298.0
195.00075,195.0
167.86142,168.0
210.00618,210.0
232.01337,232.0
210.9858,211.0
203.1201,203.0
218.81819,219.0
192.89397,193.0
209.01892,209.0
228.92628,229.0
213.98558,214.0
232.0133,232.0
200.0412,200.0
205.92601,206.0
98.11797,98.0
192.08801,192.0
232.01068,232.0
196.99132,197.0
232.01068,232.0
284.01584,284.0
217.98701,218.0
223.93317,224.0
299.15228,299.0
197.97675,198.0
232.03975,232.0
202.972,203.0
245.43022,246.0
221.99648,222.0
218.00124,218.0
213.05487,213.0
213.98558,214.0
271.9535,272.0
208.01704,208.0
189.955,190.0
123.36319,123.0
202.97585,203.0
150.33827,149.0
192.97913,193.0
197.07855,197.0
232.03975,232.0
181.0179,181.0
209.35042,210.0
110.680695,109.0
221.08183,221.0
195.00075,195.0
196.9936,197.0
217.99998,218.0
213.06291,213.0
135.42525,135.0
240.98439,241.0
187.03145,187.0
189.03767,189.0
227.04018,227.0
220.9704,221.0
192.98053,193.0
221.94566,222.0
210.9894,211.0
140.88791,141.0
203.00757,203.0
174.88173,174.0
181.07011,181.0
179.03902,179.0
197.9655,198.0
197.97076,198.0
240.13036,240.0
202.9901,203.0
192.98053,193.0
173.12006,172.0
197.07855,197.0
189.96098,190.0
118.1018,118.0
218.00189,218.0
233.98726,234.0
213.98558,214.0
197.0006,197.0
202.972,203.0
149.9192,149.0
227.04018,227.0
240.98439,241.0
223.06792,223.0
231.9571,232.0
138.53856,139.0
197.97076,198.0
283.95602,284.0
210.68427,209.0
216.00598,216.0
218.00124,218.0
209.34584,209.0
223.93408,224.0
233.98323,234.0
189.96098,190.0
209.34584,210.0
201.91121,202.0
232.0133,232.0
232.03975,232.0
202.97585,203.0
209.01892,209.0
194.98576,195.0
203.00616,203.0
209.02129,209.0
202.06459,202.0
189.96098,190.0
203.00757,203.0
197.08313,197.0
209.12068,209.0
150.5567,150.0
202.9901,203.0
213.98558,214.0
202.99467,203.0
197.0006,197.0
215.0707,215.0
271.9535,272.0
229.99565,230.0
232.05334,232.0
237.99556,238.0
232.0133,232.0
174.64691,175.0
200.0412,200.0
209.01703,209.0
220.97638,221.0
192.08801,192.0
209.01892,209.0
189.98145,190.0
189.0001,189.0
210.92201,211.0
209.01892,209.0
202.96956,203.0
209.12068,209.0
202.9901,203.0
218.00124,218.0
139.99847,139.0
217.99998,218.0
203.00757,203.0
232.0133,232.0
210.9858,211.0
187.03145,187.0
232.01471,232.0
200.0412,200.0
194.9865,195.0
189.96098,190.0
196.98543,197.0
187.02971,187.0
207.95702,208.0
218.00456,218.0
112.26046,113.0
194.99182,195.0
207.95006,208.0
220.9704,221.0
211.00407,211.0
283.952,284.0
224.10625,224.0
242.95201,243.0
208.98854,209.0
208.01196,208.0
159.5343,159.0
215.9821,216.0
139.86041,140.0
228.9804,232.0
213.06291,213.0
192.08801,192.0
208.01042,208.0
87.91437,88.0
203.00757,203.0
172.52803,172.0
184.01042,184.0
233.98323,234.0
209.34584,209.0
131.13782,132.0
134.95934,135.0
192.97913,193.0
209.01703,209.0
202.96956,203.0
203.00757,203.0
295.415,294.0
187.03145,187.0
205.04414,205.0
205.06303,205.0
203.00616,203.0
210.96826,211.0
216.00598,216.0
202.97414,203.0
124.35812,124.0
209.89763,210.0
210.9105,211.0
189.00032,189.0
194.99182,195.0
210.98799,211.0
208.01196,208.0
196.9936,197.0
227.04018,227.0
197.03352,197.0
212.99666,213.0
232.05334,232.0
196.99132,197.0
213.98558,214.0
233.98726,234.0
189.955,190.0
210.96826,211.0
197.98064,198.0
284.01584,284.0
122.34449,122.0
143.30049,147.0
213.94733,214.0
208.01704,208.0
189.98145,190.0
218.87688,219.0
216.00739,216.0
232.0133,232.0
229.99565,230.0
183.8293,184.0
202.06598,202.0
189.955,190.0
210.99463,211.0
99.98032,99.0
140.77008,141.0
227.04018,227.0
202.96794,203.0
199.97221,200.0
189.955,190.0
129.34108,129.0
189.98004,190.0
164.42732,164.0
189.98145,190.0
200.0426,200.0
187.02547,187.0
94.838066,95.0
238.00053,238.0
217.99998,218.0
177.75896,177.0
213.06291,213.0
192.08801,192.0
209.34584,209.0
215.95811,216.0
208.01042,208.0
208.98854,209.0
213.05263,213.0
208.01196,208.0
209.34584,209.0
189.01897,189.0
213.06291,213.0
217.98576,218.0
215.96965,216.0
154.11913,154.0
116.21702,119.0
116.72678,117.0
197.97675,198.0
218.89917,219.0
189.46342,189.0
283.952,284.0
197.0006,197.0
161.54095,162.0
162.46706,163.0
192.08801,192.0
110.02621,110.0
225.97368,226.0
203.00616,203.0
207.95702,208.0
189.96098,190.0
213.98698,214.0
209.01892,209.0
205.04414,205.0
210.93903,211.0
240.97945,241.0
181.0555,181.0
209.35042,210.0
223.0739,223.0
120.06112,119.0
146.41309,147.0
257.8869,258.0
197.0846,197.0
189.96098,190.0
215.97887,216.0
233.10982,233.0
189.96098,190.0
139.99023,140.0
202.97585,203.0
199.9611,200.0
140.7799,144.0
208.01704,208.0
207.95702,208.0
208.01196,208.0
124.25443,124.0
213.98558,214.0
197.9655,198.0
189.98145,190.0
192.98053,193.0
221.08183,221.0
187.02971,187.0
202.9901,203.0
189.03035,189.0
220.9704,221.0
194.98576,195.0
225.97227,226.0
221.98137,222.0
260.88837,262.0
118.53741,119.0
202.9716,203.0
134.35399,134.0
223.07857,223.0
139.03865,140.0
245.81987,246.0
233.97429,234.0
215.95811,216.0
194.9865,195.0
240.0225,240.0
207.9311,208.0
218.00581,218.0
187.02373,187.0
187.03145,187.0
202.9901,203.0
200.0412,200.0
207.08388,207.0
132.36177,132.0
227.04018,227.0
209.24933,210.0
202.972,203.0
225.97227,226.0
192.08801,192.0
187.02867,187.0
209.02129,209.0
213.01808,213.0
233.97429,234.0
213.98698,214.0
203.00616,203.0
181.0179,181.0
203.00616,203.0
209.02745,209.0
210.9894,211.0
195.00215,195.0
203.00616,203.0
208.01196,208.0
283.95602,284.0
220.9704,221.0
207.95006,208.0
167.84827,168.0
202.96956,203.0
271.9535,272.0
209.35042,209.0
213.01808,213.0
197.07855,197.0
196.9959,197.0
200.81197,201.0
283.95602,284.0
194.98576,195.0
213.98698,214.0
215.09021,215.0
218.89917,219.0
240.97945,241.0
192.97913,193.0
213.06136,213.0
207.97784,208.0
217.99998,218.0
109.53686,109.0
231.9571,232.0
192.08942,192.0
163.37724,163.0
195.00215,195.0
197.97675,198.0
202.9901,203.0
199.9611,200.0
127.07837,127.0
233.98589,234.0
207.95702,208.0
195.08203,195.0
213.06276,213.0
200.0426,200.0
197.97076,198.0
213.98558,214.0
197.81494,198.0
210.98865,211.0
203.00616,203.0
207.97784,208.0
284.01584,284.0
210.9858,211.0
192.97913,193.0
207.97784,208.0
195.00215,195.0
195.00215,195.0
284.01987,284.0
203.00757,203.0
325.9635,334.0
189.98145,190.0
209.34584,209.0
223.98259,224.0
216.00598,216.0
212.99666,213.0
213.0597,213.0
284.01584,284.0
213.98558,214.0
213.03416,213.0
232.01471,232.0
197.00641,197.0
218.00456,218.0
233.97429,234.0
207.95213,208.0
206.97337,207.0
138.68918,139.0
189.98145,190.0
192.08801,192.0
213.94733,214.0
229.98817,230.0
99.04556,99.0
206.97337,207.0
111.72764,111.0
237.99556,238.0
208.01196,208.0
195.00075,195.0
181.02248,181.0
284.01987,284.0
197.02599,197.0
215.97887,216.0
210.99463,211.0
210.99463,211.0
203.00757,203.0
217.99998,218.0
232.0133,232.0
192.97913,193.0
197.97675,198.0
147.57056,148.0
213.06276,213.0
197.97076,198.0
210.99463,211.0
