target,prediction
199.0,199.29778
200.0,200.0426
211.0,210.99463
187.0,187.02371
200.0,200.0412
203.0,202.9716
208.0,207.95006
203.0,202.96956
209.0,209.01924
241.0,240.98439
232.0,231.94069
218.0,217.98576
150.0,149.92459
192.0,192.08801
210.0,209.99806
198.0,197.96548
224.0,223.98259
189.0,189.03767
209.0,209.01703
230.0,229.99565
189.0,189.03035
181.0,181.0179
187.0,186.87769
210.0,209.35042
222.0,221.99648
192.0,192.08801
193.0,192.97913
203.0,202.96956
187.0,187.02867
235.0,235.02722
208.0,208.14076
135.0,134.79689
209.0,209.01892
203.0,202.96956
198.0,197.97076
195.0,194.99182
211.0,210.96826
211.0,210.98799
216.0,215.95811
193.0,192.98053
279.0,279.02072
209.0,209.01671
203.0,202.9901
142.0,141.88588
238.0,238.00052
218.0,218.00189
143.0,142.82715
218.0,218.00124
224.0,224.19072
190.0,189.98004
243.0,242.95201
219.0,219.01561
193.0,192.98053
203.0,202.972
224.0,223.984
232.0,232.05334
240.0,240.02249
222.0,221.98137
230.0,229.96501
193.0,192.98053
218.0,218.00455
203.0,203.00616
181.0,181.07011
184.0,185.38853
230.0,229.96501
203.0,203.00757
242.0,241.94739
195.0,195.00075
115.0,115.12962
223.0,222.97289
209.0,209.1207
190.0,189.98004
230.0,229.99565
218.0,217.98701
123.0,123.57358
234.0,233.98727
147.0,146.547
195.0,194.98576
197.0,197.03352
200.0,200.0412
190.0,189.98004
138.0,138.13698
213.0,213.06276
208.0,207.83066
208.0,208.14534
200.0,199.95969
234.0,233.98587
218.0,217.98701
187.0,187.03146
190.0,190.23927
195.0,195.00075
214.0,213.98698
179.0,178.57156
198.0,197.97675
190.0,189.98145
203.0,203.00616
198.0,197.96548
218.0,218.00189
200.0,199.95969
222.0,221.98137
214.0,213.98558
224.0,223.93408
216.0,216.00598
221.0,220.9704
234.0,233.98587
203.0,202.9716
218.0,218.00124
208.0,207.97672
193.0,192.88332
223.0,223.0679
127.0,127.29795
203.0,202.96794
203.0,203.00757
232.0,232.0133
264.0,250.33401
209.0,209.02351
223.0,223.07388
221.0,221.08324
200.0,200.0426
238.0,237.99557
165.0,165.36618
195.0,194.9865
284.0,284.01584
118.0,118.54423
195.0,194.98576
155.0,154.71129
200.0,199.9722
195.0,195.00075
198.0,197.97076
203.0,202.97585
216.0,216.00739
189.0,188.93443
226.0,225.97227
223.0,223.0679
153.0,152.70316
230.0,229.96501
193.0,192.98053
211.0,210.98799
216.0,216.00739
190.0,189.98004
207.0,207.1459
197.0,197.0102
193.0,192.97913
208.0,208.14076
209.0,209.01924
224.0,223.93408
203.0,203.00757
198.0,197.98062
108.0,108.24423
193.0,192.97913
218.0,218.00189
226.0,225.97366
284.0,284.01584
150.0,149.13216
190.0,189.98004
198.0,197.97076
216.0,215.98209
224.0,223.98259
195.0,194.99222
208.0,208.01196
218.0,218.00456
232.0,232.01471
284.0,284.01584
200.0,199.95969
190.0,189.9525
181.0,181.0179
179.0,179.31068
146.0,145.79497
243.0,242.95201
230.0,229.98817
216.0,216.04677
221.0,221.08183
203.0,203.00616
224.0,223.93408
230.0,229.99565
223.0,223.07858
189.0,188.93443
180.0,179.88303
218.0,217.98576
222.0,221.98137
218.0,217.99998
238.0,237.99557
232.0,232.01337
113.0,112.33542
190.0,189.98004
203.0,202.97585
193.0,196.34186
209.0,209.1207
187.0,187.02547
209.0,209.0021
203.0,202.9716
175.0,174.64691
209.0,208.98854
284.0,283.95602
232.0,231.94069
155.0,156.79695
203.0,202.97414
187.0,187.02371
197.0,197.00641
140.0,140.00165
203.0,203.00616
176.0,175.69989
226.0,225.95688
203.0,202.96956
211.0,210.98799
187.0,187.0297
95.0,95.58977
127.0,127.30261
113.0,113.66929
95.0,94.045876
214.0,213.98698
197.0,196.98543
123.0,122.73905
218.0,217.99998
226.0,225.97227
238.0,237.99829
200.0,200.0426
117.0,117.83155
211.0,210.98865
232.0,232.05334
198.0,197.97675
211.0,210.98799
159.0,154.33533
214.0,213.98558
216.0,216.00739
187.0,187.02547
211.0,210.99463
203.0,202.96956
203.0,202.9716
210.0,212.63318
197.0,197.07855
214.0,213.98558
209.0,209.34584
242.0,242.0238
224.0,223.98259
203.0,202.9901
203.0,202.96956
134.0,134.08702
234.0,233.98587
187.0,187.02371
211.0,210.98799
210.0,209.99806
238.0,238.00052
209.0,209.34584
187.0,187.63377
211.0,210.98799
119.0,118.65369
126.00000000000001,125.388565
226.0,225.97366
197.0,200.9315
195.0,195.00075
211.0,210.96826
179.0,179.96538
203.0,202.99467
193.0,192.97913
200.0,200.0412
226.0,225.95688
187.0,187.02547
158.0,157.98196
227.0,226.90175
246.0,245.98595
213.0,213.06136
98.0,98.11797
234.0,233.98587
211.0,210.99463
213.0,213.06276
218.0,217.98701
216.0,216.00598
234.0,233.98325
209.0,209.02745
215.0,215.07883
218.0,218.00581
127.0,127.29795
238.0,238.00052
211.0,210.98865
190.0,189.98004
103.0,102.51787
241.0,240.98439
215.0,215.11986
216.0,215.95811
226.0,225.97227
197.0,197.08313
203.0,203.00757
187.0,187.03146
218.0,218.00581
208.0,208.01704
195.0,195.00075
197.0,197.0006
370.0,370.65335
209.0,209.02351
232.0,232.03975
203.0,202.9901
209.0,209.25206
98.0,98.27491
209.0,209.01703
211.0,210.98799
201.0,200.9562
230.0,229.96501
218.0,217.98576
209.0,209.01671
187.0,187.02547
216.0,216.00598
216.0,215.96965
227.0,227.04018
159.0,158.93451
181.0,180.97676
193.0,192.89395
315.0,314.04575
211.0,210.98799
208.0,207.98482
203.0,202.99467
213.0,212.99666
222.0,221.94566
200.0,200.0412
197.0,196.9997
219.0,218.87686
158.0,157.94963
284.0,284.01584
209.0,209.01671
224.0,223.93268
218.0,218.03445
232.0,232.01337
187.0,187.03146
203.0,202.96956
197.0,196.9997
201.0,200.9562
193.0,192.97913
218.0,218.00124
237.0,236.85045
227.0,227.04018
181.0,181.07011
179.0,179.04184
224.0,223.984
214.0,213.98558
193.0,192.98053
203.0,202.972
222.0,221.99648
193.0,192.98053
232.0,232.03975
224.0,223.98259
211.0,210.98581
214.0,213.98558
284.0,284.01584
98.0,98.27264
216.0,215.9549
203.0,203.00616
213.0,213.06276
211.0,210.98799
190.0,189.95499
197.0,197.00641
246.0,245.98595
234.0,233.98587
187.0,187.03146
203.0,203.00616
238.0,237.99557
190.0,189.95499
208.0,208.0104
203.0,202.96956
127.0,127.46231
190.0,189.95499
193.0,192.89395
279.0,279.03223
269.0,269.0374
211.0,210.98799
187.0,186.87769
284.0,283.952
209.0,209.01671
187.0,187.03146
181.0,181.0179
190.0,189.9525
211.0,210.98581
193.0,192.97913
209.0,209.01924
240.0,240.02249
104.0,104.11108
203.0,203.00757
221.0,221.08183
195.0,195.00075
200.0,200.09802
232.0,232.0133
227.0,227.04018
190.0,189.98145
123.0,124.382645
216.0,215.98209
234.0,233.98587
203.0,202.9716
289.0,289.02252
198.0,197.96548
203.0,202.9716
134.0,133.83382
193.0,192.98053
218.0,217.99998
209.0,209.1207
193.0,192.98053
156.0,156.20161
209.0,209.01671
119.0,118.53741
203.0,202.972
201.0,200.9562
211.0,210.98865
232.0,232.01471
199.0,198.94223
205.0,205.35654
227.0,227.04018
203.0,203.00616
193.0,192.97913
143.0,145.71492
216.0,215.97887
203.0,203.00757
208.0,208.01704
232.0,232.0133
216.0,216.00598
231.0,230.97797
216.0,215.95064
279.0,279.03223
211.0,210.89688
272.0,271.9535
197.0,197.02141
181.0,181.0179
136.0,136.86891
209.0,209.01671
226.0,225.97227
234.0,233.97429
216.0,216.00739
131.0,130.88834
184.0,183.96205
284.0,284.01584
203.0,203.10855
193.0,192.98053
226.0,225.97227
222.0,221.94566
200.0,200.0426
199.0,199.38481
187.0,187.02867
218.0,217.99998
209.0,209.02351
232.0,232.05334
216.0,215.99817
208.0,208.01196
232.0,231.94069
203.0,203.1201
210.0,209.99806
197.0,197.00641
135.0,134.68831
200.0,199.96109
214.0,213.98558
199.0,198.84319
193.0,192.97913
203.0,203.01912
213.0,212.99666
214.0,213.98558
162.0,164.00996
158.0,156.15431
211.0,210.9894
192.0,192.08801
195.0,194.99222
187.0,187.03146
209.0,209.01671
209.0,209.01671
141.0,141.45958
284.0,283.95602
230.0,229.98817
218.0,218.00456
209.0,209.01703
222.0,221.94566
202.0,202.06459
209.0,209.34584
195.0,194.99036
203.0,202.9901
181.0,180.93655
203.0,203.00757
230.0,229.99565
197.0,197.04404
112.0,112.395325
139.0,141.17047
195.0,195.00075
224.0,223.93408
203.0,202.96794
197.0,196.93015
203.0,202.9901
203.0,202.9901
203.0,202.96956
189.0,189.01897
218.0,218.03935
232.0,232.05334
229.0,228.92628
193.0,192.98053
272.0,271.9535
200.0,200.0412
195.0,194.99222
189.0,189.01984
136.0,134.7032
209.0,209.01924
165.0,164.71869
198.0,197.97076
195.0,194.98576
203.0,202.96835
154.0,154.30133
189.0,189.3487
216.0,216.00598
218.0,217.98701
203.0,202.9901
137.0,137.25093
203.0,203.00616
224.0,223.95444
190.0,189.98004
104.0,103.75251
203.0,203.00757
193.0,192.98053
144.0,144.57056
224.0,223.984
214.0,213.98698
194.0,194.52896
200.0,200.0412
218.0,218.00455
203.0,202.9716
193.0,192.97913
167.0,167.76169
192.0,192.08942
232.0,232.0133
203.0,202.96794
226.0,225.95688
99.0,98.743576
193.0,192.98053
181.0,181.0179
123.99999999999999,123.58702
209.0,209.34584
209.0,209.0237
189.0,188.93303
232.0,232.01471
187.0,186.88303
299.0,299.14682
284.0,284.01584
216.0,216.00598
190.0,189.95499
195.0,194.99036
200.0,200.0412
119.0,118.84804
224.0,223.95444
198.0,197.97675
214.0,213.98558
213.0,213.06136
218.0,218.00189
211.0,210.98799
213.0,213.0597
230.0,229.96501
218.0,217.99998
203.0,203.00616
224.0,223.95444
117.0,117.44478
210.0,209.89977
210.0,209.89763
205.0,205.04416
216.0,215.98209
197.0,197.0006
218.0,217.98701
199.0,199.29778
229.0,228.92628
121.99999999999999,121.79238
195.0,194.99222
222.0,221.98137
213.0,213.06136
208.0,208.01704
218.0,218.00581
222.0,221.94566
195.0,195.08203
208.0,207.95006
209.0,209.01703
259.0,258.91934
203.0,202.9901
198.0,197.96548
189.0,189.02716
208.0,207.92415
115.0,115.094604
208.0,207.98482
211.0,210.98581
153.0,153.07993
99.0,99.744576
218.0,218.03445
203.0,202.98976
197.0,196.99008
200.0,200.0426
149.0,148.29262
279.0,279.03012
181.0,180.95955
218.0,218.00456
232.0,232.05334
197.0,197.04404
229.0,228.92628
168.0,167.84827
213.0,213.06276
246.0,245.9927
222.0,221.99648
216.0,216.00598
190.0,189.98145
187.0,187.02867
154.0,153.15895
190.0,189.98145
234.0,233.98727
213.0,213.06276
193.0,192.97913
187.0,187.02692
181.0,181.0747
149.0,149.62898
203.0,202.9901
219.0,218.91862
211.0,210.98865
234.0,233.98587
144.0,145.23906
190.0,189.96097
195.0,194.99182
195.0,194.98576
223.0,223.07388
188.0,188.37273
223.0,223.07858
214.0,213.98558
203.0,202.96794
203.0,202.9888
230.0,229.99565
127.0,124.64467
206.0,205.92601
203.0,203.00757
197.0,196.99132
241.0,240.98439
203.0,202.9901
216.0,215.98209
193.0,192.97913
208.0,207.92415
207.0,207.01717
203.0,202.9901
203.0,202.9716
234.0,233.98587
181.0,180.93796
149.0,149.8247
210.0,210.0062
187.0,187.03146
210.0,209.89977
193.0,192.98053
208.0,207.83066
187.0,187.0297
218.0,218.00124
203.0,203.00757
195.0,194.99036
123.99999999999999,124.35842
232.0,232.05334
213.0,213.06136
218.0,217.98701
272.0,271.9535
211.0,210.96826
203.0,202.9716
203.0,203.00616
160.0,160.02644
193.0,192.97913
200.0,200.0412
209.0,209.1207
157.0,157.94836
216.0,216.00598
211.0,210.98865
215.0,215.07538
192.0,192.08801
224.0,223.984
233.0,233.10983
200.0,200.02267
246.0,245.9927
226.0,225.97227
222.0,221.98137
203.0,203.00616
197.0,197.0846
162.0,161.54095
160.0,160.02644
197.0,197.08313
229.0,228.92628
131.0,130.95078
208.0,208.12926
197.0,196.92874
195.0,194.99222
211.0,210.98799
210.0,209.99806
132.0,132.21788
197.0,196.9959
209.0,209.1207
152.0,152.09663
216.0,215.99677
299.0,299.095
224.0,223.96988
146.0,144.3575
193.0,192.97913
203.0,203.00616
181.0,181.07011
203.0,203.00616
215.0,215.07538
198.0,197.9866
232.0,232.01471
187.0,187.03146
208.0,208.01196
187.0,187.03146
130.0,130.31001
192.0,192.08942
111.0,112.13852
138.0,137.42177
189.0,189.03767
197.0,197.0569
269.0,269.0374
200.0,199.9722
187.0,187.02867
208.0,208.0104
203.0,203.00616
197.0,197.03352
195.0,194.98576
224.0,224.19072
197.0,196.92874
232.0,232.01471
218.0,218.03935
198.0,197.97076
218.0,218.00455
210.0,209.34584
190.0,189.98145
197.0,196.99466
199.0,199.02356
190.0,190.23927
232.0,232.01471
214.0,213.98698
200.0,200.0412
193.0,192.98053
195.0,194.98576
209.0,209.02351
219.0,218.87686
198.0,197.98062
237.0,231.5858
197.0,197.02727
181.0,180.98134
200.0,200.0426
218.0,218.00124
105.0,104.77089
195.0,194.98576
311.0,311.02283
226.0,225.97227
202.0,201.6496
211.0,210.98799
221.0,221.08183
133.0,133.42177
241.0,240.98439
284.0,283.952
187.0,187.03146
232.0,232.0133
209.0,209.01703
170.0,169.35626
227.0,227.04018
195.0,194.99036
224.0,223.984
230.0,229.99565
209.0,209.02129
129.0,128.96205
181.0,181.00069
209.0,209.01703
218.0,218.00456
203.0,202.97585
203.0,203.00616
219.0,219.01561
240.0,240.02249
193.0,192.97913
229.0,228.92628
214.0,213.98558
179.0,179.29985
119.99999999999999,120.7778
199.0,199.03848
223.0,223.07858
172.0,172.8155
211.0,210.96826
169.0,169.35626
197.0,197.00183
221.0,220.9704
209.0,208.9803
216.0,215.98209
195.0,195.00075
209.0,209.01892
90.0,90.34668
209.0,209.01703
190.0,189.98145
197.0,196.9997
272.0,271.9535
86.0,92.044525
190.0,189.98004
218.0,218.00124
203.0,202.96956
230.0,229.99565
219.0,218.81819
219.0,219.07234
203.0,202.97725
209.0,209.01892
214.0,213.94733
159.0,160.13948
213.0,213.06136
181.0,180.97676
214.0,213.98558
211.0,210.98865
232.0,232.01068
195.0,195.00215
195.0,194.99182
210.0,209.35042
115.0,114.8736
262.0,262.08337
203.0,203.01912
194.0,194.52896
234.0,233.98325
214.0,213.98558
208.0,207.95702
210.0,209.34584
216.0,216.04677
269.0,269.0374
208.0,207.97784
208.0,207.98482
235.0,235.02722
209.0,209.0237
197.0,197.03192
202.0,201.83977
187.0,187.02547
193.0,192.97913
218.0,217.99998
197.0,197.08313
234.0,233.98587
203.0,202.9901
195.0,195.00075
123.99999999999999,123.282394
209.0,209.02129
198.0,197.97675
211.0,210.98581
200.0,199.9736
190.0,189.98004
272.0,271.9535
195.0,194.98576
232.0,232.0133
169.0,168.68047
209.0,209.02129
203.0,202.97725
197.0,196.99132
190.0,189.98145
213.0,213.06136
135.0,134.99818
198.0,197.98062
115.0,115.37389
195.0,195.00075
284.0,284.01584
224.0,223.93268
200.0,199.95969
197.0,197.085
169.0,167.95622
226.0,225.97227
190.0,189.9525
104.0,103.94313
211.0,210.99463
222.0,221.94566
195.0,195.00075
187.0,187.02867
226.0,225.97227
205.0,205.04626
176.0,175.91023
190.0,189.98004
203.0,202.99467
203.0,202.98836
216.0,216.00598
134.0,133.45119
113.0,112.88068
246.0,245.98595
195.0,194.98576
203.0,203.00616
218.0,217.99998
112.0,110.92441
209.0,209.01892
214.0,213.36362
216.0,215.97887
197.0,197.07855
154.0,153.87689
221.0,220.9704
203.0,202.97585
121.0,120.66753
259.0,258.91934
209.0,209.01892
203.0,202.9901
195.0,194.99182
224.0,224.19072
144.0,143.31125
284.0,284.01584
213.0,213.06276
195.0,195.00075
114.0,114.118355
126.00000000000001,125.61812
189.0,189.0001
379.0,379.03574
210.0,209.34584
226.0,225.95688
112.0,112.32882
195.0,194.99182
192.0,192.08801
209.0,209.01703
190.0,189.98145
119.0,119.27025
221.0,221.08183
133.0,133.43451
203.0,203.00757
137.0,137.31265
216.0,216.00598
190.0,189.98004
202.0,201.96391
188.0,189.03616
198.0,197.97675
139.0,138.8218
138.0,138.16571
203.0,202.9716
195.0,194.9865
203.0,202.97414
289.0,288.94815
190.0,189.9525
221.0,220.97638
181.0,180.97676
195.0,195.00215
193.0,192.98053
224.0,223.93408
229.0,228.92628
136.0,135.8843
243.0,242.95201
203.0,203.00616
203.0,202.9716
128.0,128.22194
269.0,269.0374
214.0,213.98558
134.0,133.83382
214.0,213.98558
223.0,223.0679
224.0,223.99367
195.0,195.00215
195.0,194.99222
200.0,200.0412
234.0,233.98587
181.0,181.00069
195.0,194.99036
203.0,202.96794
152.0,151.53549
211.0,210.90794
218.0,217.99998
227.0,227.06444
246.0,245.98595
192.0,192.08801
213.0,213.0597
172.0,172.30609
209.0,209.01892
224.0,223.93268
214.0,213.98558
197.0,196.99132
197.0,197.07855
232.0,231.85092
218.0,218.00124
190.0,189.96097
272.0,271.9535
207.0,207.01717
192.0,192.08801
200.0,200.0426
269.0,269.0374
203.0,203.00616
195.0,195.00075
190.0,189.96097
181.0,180.95955
169.0,169.4533
234.0,233.98727
347.0,347.7508
200.0,199.9722
234.0,233.98587
203.0,203.00616
209.0,209.01892
201.0,200.81197
270.0,270.00665
209.0,209.01671
119.99999999999999,120.91459
141.0,141.14458
211.0,210.98799
187.0,187.02867
213.0,213.06136
224.0,223.98259
208.0,207.96835
215.0,215.14128
177.0,176.73166
211.0,210.9894
203.0,203.00131
241.0,240.98439
234.0,233.98587
200.0,200.0412
190.0,189.98145
218.0,218.00124
193.0,192.97913
218.0,218.00124
216.0,215.97887
210.0,209.93181
218.0,217.98576
107.0,106.92362
201.0,200.9562
241.0,240.97945
183.0,183.0953
241.0,240.98439
272.0,271.9535
216.0,216.00598
154.0,153.43657
218.0,218.00124
197.0,197.02141
224.0,223.93268
219.0,218.89917
214.0,213.98558
224.0,223.93408
193.0,192.97913
148.0,148.15907
215.0,215.0707
197.0,196.92874
208.0,207.94235
209.0,209.0237
224.0,223.98259
241.0,240.97945
198.0,197.98062
208.0,208.01196
211.0,210.86255
197.0,197.0846
149.0,150.46252
195.0,194.99182
195.0,194.98576
213.0,213.06291
226.0,225.97227
189.0,189.0001
219.0,219.07234
243.0,242.95201
284.0,284.01987
203.0,202.9901
208.0,208.01196
198.0,197.98062
240.0,240.02249
153.0,151.45198
213.0,212.99666
218.0,218.00189
210.0,209.99806
187.0,187.03146
230.0,229.98817
207.0,207.01717
209.0,209.02148
232.0,231.94069
216.0,215.99677
139.0,138.99791
193.0,192.97913
224.0,224.30602
197.0,197.0846
207.0,207.01717
123.99999999999999,124.39803
195.0,194.98576
232.0,232.05334
203.0,203.00757
238.0,237.99557
209.0,209.02129
213.0,213.06291
213.0,214.07722
198.0,197.98062
180.0,179.8283
197.0,197.07855
218.0,218.00456
203.0,203.00757
211.0,210.96826
187.0,187.02547
218.0,217.98701
209.0,209.01892
203.0,203.00616
198.0,197.97675
209.0,209.34584
123.99999999999999,124.20805
224.0,223.98259
166.0,165.81097
193.0,192.89395
214.0,213.98558
199.0,183.87004
181.0,180.93655
197.0,197.03352
195.0,194.98576
190.0,189.95499
210.0,209.35042
200.0,200.0412
211.0,210.98581
198.0,197.98062
192.0,192.08801
190.0,189.96097
197.0,197.07855
200.0,199.96109
209.0,209.02351
284.0,284.01584
229.0,228.92628
208.0,208.0104
198.0,197.97675
234.0,233.98325
181.0,180.97676
189.0,189.03767
203.0,203.00616
207.0,206.97337
179.0,177.6238
132.0,132.72952
232.0,232.05334
142.0,142.15338
232.0,231.94069
189.0,189.50616
250.0,249.96516
190.0,189.9525
240.0,240.02249
195.0,194.98576
200.0,200.0412
269.0,269.0374
218.0,217.99998
197.0,197.00183
230.0,229.99565
102.0,103.27614
210.0,209.34584
192.0,192.08942
197.0,197.00183
209.0,209.01924
139.0,139.10815
230.0,229.96501
211.0,210.98799
187.0,187.03146
121.0,120.0026
218.0,218.00124
195.0,194.98576
172.0,172.10226
193.0,192.97913
213.0,213.06276
203.0,203.1201
128.0,126.826004
221.0,220.9704
216.0,216.00598
216.0,216.07118
211.0,210.98581
125.0,124.24972
213.0,213.06276
211.0,210.9894
208.0,208.01196
230.0,229.96501
209.0,209.01924
284.0,283.952
181.0,180.97676
193.0,192.97913
222.0,221.99648
209.0,209.01671
224.0,223.93408
208.0,207.98482
200.0,200.09802
216.0,216.00598
211.0,210.99463
208.0,207.94235
214.0,213.98558
200.0,200.0426
148.0,148.03477
151.0,151.04482
232.0,232.53171
216.0,215.96965
203.0,203.00616
214.0,213.98698
269.0,269.0374
241.0,240.98439
224.0,223.93408
193.0,192.97913
298.0,298.52817
195.0,195.00075
168.0,167.86142
210.0,210.0062
232.0,232.01337
211.0,210.98581
203.0,203.1201
219.0,218.81819
193.0,192.89395
209.0,209.01892
229.0,228.92628
214.0,213.98558
232.0,232.0133
200.0,200.0412
206.0,205.92601
98.0,98.11797
192.0,192.08801
232.0,232.01068
197.0,196.99132
232.0,232.01068
284.0,284.01584
218.0,217.98701
224.0,223.93317
299.0,299.15228
198.0,197.97675
232.0,232.03975
203.0,202.972
246.0,245.43022
222.0,221.99648
218.0,218.00124
213.0,213.05487
214.0,213.98558
272.0,271.9535
208.0,208.01704
190.0,189.95499
123.0,123.36319
203.0,202.97585
149.0,150.33827
193.0,192.97913
197.0,197.07855
232.0,232.03975
181.0,181.0179
210.0,209.35042
109.0,110.680695
221.0,221.08183
195.0,195.00075
197.0,196.99362
218.0,217.99998
213.0,213.06291
135.0,135.42525
241.0,240.98439
187.0,187.03146
189.0,189.03767
227.0,227.04018
221.0,220.9704
193.0,192.98053
222.0,221.94566
211.0,210.9894
141.0,140.88791
203.0,203.00757
174.0,174.88173
181.0,181.07011
179.0,179.03902
198.0,197.96548
198.0,197.97076
240.0,240.13036
203.0,202.9901
193.0,192.98053
172.0,173.12006
197.0,197.07855
190.0,189.96097
118.0,118.1018
218.0,218.00189
234.0,233.98727
214.0,213.98558
197.0,197.0006
203.0,202.972
149.0,149.9192
227.0,227.04018
241.0,240.98439
223.0,223.0679
232.0,231.9571
139.0,138.53856
198.0,197.97076
284.0,283.95602
209.0,210.68427
216.0,216.00598
218.0,218.00124
209.0,209.34584
224.0,223.93408
234.0,233.98325
190.0,189.96097
210.0,209.34584
202.0,201.91122
232.0,232.0133
232.0,232.03975
203.0,202.97585
209.0,209.01892
195.0,194.98576
203.0,203.00616
209.0,209.02129
202.0,202.06459
190.0,189.96097
203.0,203.00757
197.0,197.08313
209.0,209.1207
150.0,150.5567
203.0,202.9901
214.0,213.98558
203.0,202.99467
197.0,197.0006
215.0,215.0707
272.0,271.9535
230.0,229.99565
232.0,232.05334
238.0,237.99557
232.0,232.0133
175.0,174.64691
200.0,200.0412
209.0,209.01703
221.0,220.97638
192.0,192.08801
209.0,209.01892
190.0,189.98145
189.0,189.0001
211.0,210.92201
209.0,209.01892
203.0,202.96956
209.0,209.1207
203.0,202.9901
218.0,218.00124
139.0,139.99847
218.0,217.99998
203.0,203.00757
232.0,232.0133
211.0,210.98581
187.0,187.03146
232.0,232.01471
200.0,200.0412
195.0,194.9865
190.0,189.96097
197.0,196.98543
187.0,187.0297
208.0,207.95702
218.0,218.00456
113.0,112.26046
195.0,194.99182
208.0,207.95006
221.0,220.9704
211.0,211.00406
284.0,283.952
224.0,224.10623
243.0,242.95201
209.0,208.98854
208.0,208.01196
159.0,159.5343
216.0,215.98209
140.0,139.86041
232.0,228.9804
213.0,213.06291
192.0,192.08801
208.0,208.0104
88.0,87.91437
203.0,203.00757
172.0,172.52805
184.0,184.01042
234.0,233.98325
209.0,209.34584
132.0,131.13782
135.0,134.95934
193.0,192.97913
209.0,209.01703
203.0,202.96956
203.0,203.00757
294.0,295.415
187.0,187.03146
205.0,205.04416
205.0,205.06303
203.0,203.00616
211.0,210.96826
216.0,216.00598
203.0,202.97414
123.99999999999999,124.35812
210.0,209.89763
211.0,210.9105
189.0,189.00034
195.0,194.99182
211.0,210.98799
208.0,208.01196
197.0,196.99362
227.0,227.04018
197.0,197.03352
213.0,212.99666
232.0,232.05334
197.0,196.99132
214.0,213.98558
234.0,233.98727
190.0,189.95499
211.0,210.96826
198.0,197.98062
284.0,284.01584
121.99999999999999,122.34449
147.0,143.30049
214.0,213.94733
208.0,208.01704
190.0,189.98145
219.0,218.87686
216.0,216.00739
232.0,232.0133
230.0,229.99565
184.0,183.8293
202.0,202.06598
190.0,189.95499
211.0,210.99463
99.0,99.98033
141.0,140.77008
227.0,227.04018
203.0,202.96794
200.0,199.9722
190.0,189.95499
129.0,129.34108
190.0,189.98004
164.0,164.42732
190.0,189.98145
200.0,200.0426
187.0,187.02547
95.0,94.838066
238.0,238.00052
218.0,217.99998
177.0,177.75896
213.0,213.06291
192.0,192.08801
209.0,209.34584
216.0,215.95811
208.0,208.0104
209.0,208.98854
213.0,213.05263
208.0,208.01196
209.0,209.34584
189.0,189.01897
213.0,213.06291
218.0,217.98576
216.0,215.96965
154.0,154.11913
119.0,116.21702
117.0,116.72679
198.0,197.97675
219.0,218.89917
189.0,189.46341
284.0,283.952
197.0,197.0006
162.0,161.54095
163.0,162.46706
192.0,192.08801
110.0,110.02621
226.0,225.97366
203.0,203.00616
208.0,207.95702
190.0,189.96097
214.0,213.98698
209.0,209.01892
205.0,205.04416
211.0,210.93903
241.0,240.97945
181.0,181.05551
210.0,209.35042
223.0,223.07388
119.0,120.06112
147.0,146.41309
258.0,257.8869
197.0,197.0846
190.0,189.96097
216.0,215.97887
233.0,233.10983
190.0,189.96097
140.0,139.99023
203.0,202.97585
200.0,199.96109
144.0,140.7799
208.0,208.01704
208.0,207.95702
208.0,208.01196
123.99999999999999,124.25444
214.0,213.98558
198.0,197.96548
190.0,189.98145
193.0,192.98053
221.0,221.08183
187.0,187.0297
203.0,202.9901
189.0,189.03035
221.0,220.9704
195.0,194.98576
226.0,225.97227
222.0,221.98137
262.0,260.88837
119.0,118.53741
203.0,202.9716
134.0,134.35399
223.0,223.07858
140.0,139.03865
246.0,245.81985
234.0,233.97429
216.0,215.95811
195.0,194.9865
240.0,240.02249
208.0,207.93112
218.0,218.00581
187.0,187.02371
187.0,187.03146
203.0,202.9901
200.0,200.0412
207.0,207.08388
132.0,132.36177
227.0,227.04018
210.0,209.24933
203.0,202.972
226.0,225.97227
192.0,192.08801
187.0,187.02867
209.0,209.02129
213.0,213.01808
234.0,233.97429
214.0,213.98698
203.0,203.00616
181.0,181.0179
203.0,203.00616
209.0,209.02745
211.0,210.9894
195.0,195.00215
203.0,203.00616
208.0,208.01196
284.0,283.95602
221.0,220.9704
208.0,207.95006
168.0,167.84827
203.0,202.96956
272.0,271.9535
209.0,209.35042
213.0,213.01808
197.0,197.07855
197.0,196.9959
201.0,200.81197
284.0,283.95602
195.0,194.98576
214.0,213.98698
215.0,215.09021
219.0,218.89917
241.0,240.97945
193.0,192.97913
213.0,213.06136
208.0,207.97784
218.0,217.99998
109.0,109.53686
232.0,231.9571
192.0,192.08942
163.0,163.37724
195.0,195.00215
198.0,197.97675
203.0,202.9901
200.0,199.96109
127.0,127.07837
234.0,233.98587
208.0,207.95702
195.0,195.08203
213.0,213.06276
200.0,200.0426
198.0,197.97076
214.0,213.98558
198.0,197.81494
211.0,210.98865
203.0,203.00616
208.0,207.97784
284.0,284.01584
211.0,210.98581
193.0,192.97913
208.0,207.97784
195.0,195.00215
195.0,195.00215
284.0,284.01987
203.0,203.00757
334.0,325.9635
190.0,189.98145
209.0,209.34584
224.0,223.98259
216.0,216.00598
213.0,212.99666
213.0,213.0597
284.0,284.01584
214.0,213.98558
213.0,213.03416
